{'imu': [1630587127.027148, 164974.81, -0.0250244140625, -0.00189208984375, 1.0322265625, 1.099236641221374, -0.6412213740458015, -0.183206106870229, 5, -48, 209, 4352]}
{'imu': [1630587127.039894, 164974.82, -0.02447509765625, -0.00274658203125, 1.0286865234375, 1.1297709923664123, -0.6870229007633588, -0.1984732824427481, 5, -55, 219, 4368]}
{'imu': [1630587127.0780628, 164974.85, -0.0206298828125, -0.00103759765625, 1.0272216796875, 0.9923664122137404, -0.44274809160305345, -0.10687022900763359, 19, -46, 217, 4368]}
{'imu': [1630587127.0968707, 164974.88, -0.0244140625, -0.0023193359375, 1.02679443359375, 1.083969465648855, -0.6106870229007634, -0.061068702290076333, 5, -50, 205, 4368]}
{'imu': [1630587127.1197245, 164974.88, -0.0244140625, -0.0023193359375, 1.02679443359375, 1.083969465648855, -0.6106870229007634, -0.061068702290076333, 5, -50, 205, 4368]}
{'imu': [1630587127.1363535, 164974.92, -0.024658203125, -0.000244140625, 1.0283203125, 1.0534351145038168, -0.5801526717557252, -0.1984732824427481, 5, -48, 214, 4352]}
{'gps': [1630587127.1524734, 164974.93, {'class': 'TPV', 'device': '/dev/ttySC0', 'mode': 3, 'time': '2021-09-02T12:52:07.000Z', 'leapseconds': 18, 'ept': 0.005, 'lat': 53.108112, 'lon': 8.8478668, 'altHAE': 48.155, 'altMSL': 2.593, 'alt': 2.593, 'epx': 21.87, 'epy': 17.56, 'epv': 16.92, 'track': 126.1835, 'magtrack': 268.1144, 'magvar': 2.7, 'speed': 0.054, 'climb': -0.3, 'epd': 83.9921, 'eps': 0.85, 'epc': 34.16, 'ecefx': 3791432.71, 'ecefy': 590188.93, 'ecefz': 5077813.6, 'ecefvx': 0.33, 'ecefvy': -0.01, 'ecefvz': -0.31, 'ecefpAcc': 21.32, 'ecefvAcc': 1.35, 'geoidSep': 45.6, 'eph': 12.605, 'sep': 50.35}]}
{'imu': [1630587127.1614373, 164974.92, -0.024658203125, -0.000244140625, 1.0283203125, 1.0534351145038168, -0.5801526717557252, -0.1984732824427481, 5, -48, 214, 4352]}
{'imu': [1630587127.178041, 164974.96, -0.020263671875, -0.00146484375, 1.02886962890625, 1.1145038167938932, -0.6717557251908397, -0.07633587786259542, 9, -54, 203, 4368]}
{'imu': [1630587127.1947122, 164974.98, -0.02447509765625, -0.00250244140625, 1.02655029296875, 0.9923664122137404, -0.5648854961832062, -0.061068702290076333, 7, -49, 213, 4224]}
{'imu': [1630587127.213646, 164975.0, -0.024658203125, -0.0015869140625, 1.02838134765625, 0.9770992366412213, -0.6259541984732825, -0.030534351145038167, 2, -44, 201, 4288]}
{'imu': [1630587127.2331088, 164975.02, -0.02276611328125, 0.00048828125, 1.0303955078125, 1.0381679389312977, -0.8702290076335878, -0.13740458015267176, 9, -44, 206, 4304]}
{'imu': [1630587127.2561178, 164975.04, -0.02386474609375, -0.00189208984375, 1.02880859375, 0.9770992366412213, -0.6412213740458015, -0.24427480916030533, 16, -54, 206, 4240]}
{'imu': [1630587127.2738926, 164975.06, -0.02325439453125, -0.002197265625, 1.02569580078125, 1.083969465648855, -0.6412213740458015, -0.2900763358778626, 9, -51, 215, 4400]}
{'imu': [1630587127.3109794, 164975.08, -0.0230712890625, 0.0, 1.02850341796875, 1.1908396946564885, -0.5801526717557252, -0.12213740458015267, 14, -46, 220, 4368]}
{'imu': [1630587127.3338633, 164975.1, -0.02154541015625, -0.0013427734375, 1.02899169921875, 1.099236641221374, -0.6564885496183206, -0.030534351145038167, 9, -51, 225, 4320]}
{'imu': [1630587127.350842, 164975.13, -0.02349853515625, 0.00018310546875, 1.0260009765625, 1.0076335877862594, -0.5648854961832062, -0.12213740458015267, 4, -51, 220, 4368]}
{'imu': [1630587127.3693368, 164975.15, -0.02392578125, 0.00128173828125, 1.030029296875, 1.1450381679389312, -0.5038167938931297, -0.0916030534351145, 5, -38, 212, 4320]}
{'imu': [1630587127.3922846, 164975.17, -0.02362060546875, -0.00128173828125, 1.027099609375, 1.0381679389312977, -0.6106870229007634, -0.16793893129770993, 15, -45, 216, 4368]}
{'imu': [1630587127.4091518, 164975.19, -0.02215576171875, -0.00140380859375, 1.02923583984375, 0.7938931297709924, -0.6259541984732825, -0.16793893129770993, 11, -49, 215, 4352]}
{'imu': [1630587127.4278336, 164975.21, -0.02276611328125, -0.00201416015625, 1.0279541015625, 0.9923664122137404, -0.6259541984732825, -0.24427480916030533, 5, -43, 212, 4368]}
{'imu': [1630587127.4562063, 164975.24, -0.0208740234375, -0.00274658203125, 1.0250244140625, 1.0229007633587786, -0.6564885496183206, -0.24427480916030533, 16, -44, 210, 4224]}
{'imu': [1630587127.4702141, 164975.25, -0.0250244140625, -0.00225830078125, 1.02752685546875, 1.0381679389312977, -0.5190839694656488, -0.12213740458015267, 9, -56, 206, 4320]}
{'imu': [1630587127.4873312, 164975.27, -0.0225830078125, -0.001220703125, 1.028564453125, 1.1908396946564885, -0.6412213740458015, -0.0916030534351145, 1, -55, 212, 4320]}
{'imu': [1630587127.5064468, 164975.29, -0.02435302734375, -0.00115966796875, 1.02752685546875, 0.8854961832061069, -0.6870229007633588, -0.15267175572519084, 10, -43, 209, 4304]}
{'imu': [1630587127.5465388, 164975.31, -0.02587890625, -0.00201416015625, 1.0286865234375, 0.9923664122137404, -0.5954198473282443, -0.04580152671755725, 8, -45, 223, 4368]}
{'imu': [1630587127.5640407, 164975.35, -0.02313232421875, -0.001708984375, 1.0303955078125, 0.9618320610687023, -0.5801526717557252, -0.2748091603053435, 13, -48, 209, 4352]}
{'imu': [1630587127.5835364, 164975.37, -0.02227783203125, -0.003662109375, 1.029052734375, 1.0687022900763359, -0.6106870229007634, -0.2595419847328244, 3, -50, 205, 4400]}
{'imu': [1630587127.6029992, 164975.39, -0.0220947265625, -0.0009765625, 1.02764892578125, 1.099236641221374, -0.5648854961832062, -0.21374045801526717, 1, -38, 212, 4368]}
{'imu': [1630587127.6224902, 164975.4, -0.02325439453125, -0.00299072265625, 1.0279541015625, 1.0687022900763359, -0.6717557251908397, -0.07633587786259542, 7, -54, 213, 4368]}
{'imu': [1630587127.6419492, 164975.42, -0.02410888671875, -0.00238037109375, 1.02581787109375, 1.1145038167938932, -0.6106870229007634, -0.22900763358778625, 8, -53, 216, 4320]}
{'imu': [1630587127.6613498, 164975.44, -0.02166748046875, -0.0035400390625, 1.0279541015625, 0.9007633587786259, -0.5801526717557252, -0.24427480916030533, 5, -43, 205, 4304]}
{'imu': [1630587127.6809008, 164975.46, -0.02227783203125, -0.004638671875, 1.02838134765625, 0.9312977099236641, -0.44274809160305345, -0.12213740458015267, 3, -50, 216, 4320]}
{'imu': [1630587127.7003329, 164975.48, -0.0230712890625, -0.0010986328125, 1.03094482421875, 0.9923664122137404, -0.7175572519083969, -0.22900763358778625, 17, -50, 212, 4400]}
{'imu': [1630587127.7197807, 164975.5, -0.02398681640625, -0.0030517578125, 1.02764892578125, 1.0076335877862594, -0.6717557251908397, -0.04580152671755725, 1, -48, 214, 4432]}
{'imu': [1630587127.7392783, 164975.52, -0.0244140625, -0.0003662109375, 1.0272216796875, 1.099236641221374, -0.7480916030534351, -0.24427480916030533, 5, -45, 214, 4304]}
{'imu': [1630587127.7588434, 164975.54, -0.0216064453125, -0.0035400390625, 1.02789306640625, 1.0229007633587786, -0.5190839694656488, -0.12213740458015267, -4, -51, 215, 4416]}
{'imu': [1630587127.797676, 164975.56, -0.02374267578125, -0.000732421875, 1.02764892578125, 0.9923664122137404, -0.44274809160305345, -0.2748091603053435, 10, -48, 216, 4368]}
{'imu': [1630587127.817119, 164975.6, -0.02239990234375, -0.00213623046875, 1.0306396484375, 0.9618320610687023, -0.5954198473282443, -0.04580152671755725, 13, -50, 214, 4320]}
{'imu': [1630587127.8366208, 164975.62, -0.023193359375, -0.00054931640625, 1.0284423828125, 0.9923664122137404, -0.549618320610687, -0.030534351145038167, 13, -50, 214, 4288]}
{'imu': [1630587127.8560958, 164975.64, -0.02386474609375, -0.000732421875, 1.0296630859375, 0.9923664122137404, -0.4732824427480916, -0.04580152671755725, 8, -50, 212, 4400]}
{'imu': [1630587127.8755374, 164975.66, -0.0224609375, -0.00250244140625, 1.0301513671875, 0.916030534351145, -0.6412213740458015, -0.10687022900763359, 3, -48, 209, 4400]}
{'imu': [1630587127.8950584, 164975.68, -0.0247802734375, -0.00115966796875, 1.02630615234375, 0.9312977099236641, -0.6412213740458015, -0.16793893129770993, 3, -48, 214, 4368]}
{'imu': [1630587127.9144804, 164975.7, -0.024658203125, 0.000244140625, 1.0296630859375, 1.1297709923664123, -0.6259541984732825, -0.16793893129770993, 1, -43, 212, 4320]}
{'imu': [1630587127.933986, 164975.72, -0.02587890625, -0.00286865234375, 1.02777099609375, 0.9465648854961832, -0.5648854961832062, -0.183206106870229, 9, -56, 210, 4288]}
{'imu': [1630587127.95698, 164975.74, -0.02362060546875, -0.00201416015625, 1.02838134765625, 1.1450381679389312, -0.5343511450381679, -0.16793893129770993, 8, -43, 205, 4352]}
{'imu': [1630587127.972894, 164975.76, -0.02178955078125, 0.00042724609375, 1.02764892578125, 1.1755725190839694, -0.6717557251908397, -0.21374045801526717, 4, -39, 210, 4368]}
{'imu': [1630587127.9923508, 164975.77, -0.0235595703125, -0.00164794921875, 1.029052734375, 1.2061068702290076, -0.6106870229007634, -0.12213740458015267, 13, -55, 216, 4400]}
{'imu': [1630587128.0118227, 164975.79, -0.0224609375, 0.00054931640625, 1.02685546875, 1.099236641221374, -0.7786259541984732, -0.1984732824427481, 9, -54, 213, 4368]}
{'imu': [1630587128.0313234, 164975.81, -0.0225830078125, -0.00323486328125, 1.02630615234375, 0.9465648854961832, -0.549618320610687, -0.3053435114503817, 16, -39, 208, 4224]}
{'imu': [1630587128.0512893, 164975.83, -0.02227783203125, -0.00299072265625, 1.02862548828125, 1.2366412213740459, -0.4580152671755725, -0.16793893129770993, 9, -46, 215, 4368]}
{'imu': [1630587128.075182, 164975.86, -0.02349853515625, -0.00164794921875, 1.02813720703125, 0.916030534351145, -0.5801526717557252, -0.030534351145038167, 13, -48, 209, 4320]}
{'imu': [1630587128.109139, 164975.88, -0.0230712890625, -0.0032958984375, 1.02386474609375, 1.1145038167938932, -0.8091603053435115, -0.3053435114503817, 7, -37, 208, 4368]}
{'imu': [1630587128.1287029, 164975.91, -0.02154541015625, -0.00146484375, 1.02886962890625, 1.1603053435114503, -0.6412213740458015, -0.13740458015267176, 16, -46, 215, 4304]}
{'gps': [1630587128.1539817, 164975.94, {'class': 'TPV', 'device': '/dev/ttySC0', 'mode': 3, 'time': '2021-09-02T12:52:08.000Z', 'leapseconds': 18, 'ept': 0.005, 'lat': 53.1081106, 'lon': 8.8478618, 'altHAE': 47.672, 'altMSL': 2.111, 'alt': 2.111, 'epx': 21.87, 'epy': 17.56, 'epv': 16.314, 'track': 126.1835, 'magtrack': 268.1144, 'magvar': 2.7, 'speed': 0.073, 'climb': -0.3, 'epd': 83.9921, 'eps': 0.96, 'epc': 33.23, 'ecefx': 3791432.5, 'ecefy': 590188.58, 'ecefz': 5077813.68, 'ecefvx': -0.02, 'ecefvy': -0.05, 'ecefvz': -0.09, 'ecefpAcc': 21.1, 'ecefvAcc': 0.85, 'geoidSep': 45.6, 'eph': 12.593, 'sep': 50.35}]}
{'imu': [1630587128.1481817, 164975.93, -0.0220947265625, -0.0025634765625, 1.0294189453125, 1.083969465648855, -0.6259541984732825, -0.183206106870229, 10, -40, 221, 4320]}
{'imu': [1630587128.1709335, 164975.95, -0.024169921875, -0.0052490234375, 1.029296875, 1.251908396946565, -0.3969465648854962, -0.1984732824427481, 11, -54, 220, 4368]}
{'imu': [1630587128.1876855, 164975.97, -0.02362060546875, -0.0040283203125, 1.02838134765625, 1.0076335877862594, -0.5190839694656488, -0.24427480916030533, 3, -55, 216, 4464]}
{'imu': [1630587128.2065964, 164975.99, -0.02581787109375, -0.00445556640625, 1.02813720703125, 1.099236641221374, -0.6106870229007634, -0.183206106870229, 3, -45, 216, 4400]}
{'imu': [1630587128.2260723, 164976.01, -0.02264404296875, -0.0009765625, 1.02886962890625, 1.1603053435114503, -0.4732824427480916, -0.3053435114503817, 10, -40, 216, 4304]}
{'imu': [1630587128.249056, 164976.03, -0.020751953125, -0.0020751953125, 1.02862548828125, 1.0229007633587786, -0.5954198473282443, -0.16793893129770993, 8, -50, 216, 4320]}
{'imu': [1630587128.2843957, 164976.05, -0.0201416015625, -0.000732421875, 1.0283203125, 1.1603053435114503, -0.6106870229007634, -0.16793893129770993, 5, -48, 209, 4368]}
{'imu': [1630587128.3039358, 164976.09, -0.023681640625, -0.0025634765625, 1.02874755859375, 1.0534351145038168, -0.5648854961832062, -0.16793893129770993, 8, -38, 209, 4368]}
{'imu': [1630587128.3268065, 164976.09, -0.023681640625, -0.0025634765625, 1.02874755859375, 1.0534351145038168, -0.5648854961832062, -0.16793893129770993, 8, -38, 209, 4368]}
{'imu': [1630587128.3437634, 164976.13, -0.02349853515625, -0.00274658203125, 1.02972412109375, 1.099236641221374, -0.6259541984732825, -0.1984732824427481, 15, -43, 214, 4304]}
{'imu': [1630587128.3622453, 164976.14, -0.023681640625, -0.00286865234375, 1.0306396484375, 1.0534351145038168, -0.5343511450381679, -0.04580152671755725, 4, -56, 217, 4400]}
{'imu': [1630587128.385209, 164976.17, -0.02099609375, -0.000244140625, 1.02703857421875, 0.9465648854961832, -0.5801526717557252, -0.15267175572519084, 10, -43, 205, 4352]}
{'imu': [1630587128.4021142, 164976.18, -0.0218505859375, -0.000732421875, 1.02813720703125, 1.083969465648855, -0.6870229007633588, -0.12213740458015267, -4, -49, 210, 4304]}
{'imu': [1630587128.420758, 164976.2, -0.024169921875, -0.0052490234375, 1.02838134765625, 1.0534351145038168, -0.7175572519083969, -0.07633587786259542, 5, -43, 209, 4192]}
{'imu': [1630587128.4437878, 164976.23, -0.02203369140625, -0.0035400390625, 1.02679443359375, 1.1450381679389312, -0.5648854961832062, -0.16793893129770993, 9, -44, 206, 4352]}
{'imu': [1630587128.4626815, 164976.25, -0.0233154296875, -0.00323486328125, 1.0277099609375, 1.0381679389312977, -0.3969465648854962, -0.10687022900763359, 4, -46, 208, 4368]}
{'imu': [1630587128.4986136, 164976.26, -0.02349853515625, -0.00531005859375, 1.03009033203125, 1.1297709923664123, -0.6106870229007634, -0.1984732824427481, 7, -49, 215, 4400]}
{'imu': [1630587128.5214822, 164976.28, -0.02392578125, -0.0013427734375, 1.0284423828125, 1.0534351145038168, -0.5190839694656488, -0.21374045801526717, 10, -40, 205, 4304]}
{'imu': [1630587128.538433, 164976.32, -0.02532958984375, -0.00146484375, 1.027587890625, 1.0381679389312977, -0.6259541984732825, -0.21374045801526717, 5, -43, 212, 4320]}
{'imu': [1630587128.556988, 164976.34, -0.02557373046875, -0.00054931640625, 1.028564453125, 0.9923664122137404, -0.7480916030534351, -0.15267175572519084, 5, -55, 212, 4368]}
{'imu': [1630587128.5775719, 164976.36, -0.0242919921875, 0.0, 1.02557373046875, 0.9618320610687023, -0.5648854961832062, -0.3053435114503817, 14, -41, 210, 4432]}
{'imu': [1630587128.5959508, 164976.38, -0.0257568359375, -0.0009765625, 1.02947998046875, 1.1297709923664123, -0.5648854961832062, -0.183206106870229, 14, -59, 206, 4320]}
{'imu': [1630587128.6153877, 164976.4, -0.02105712890625, -0.00384521484375, 1.0274658203125, 0.9923664122137404, -0.5648854961832062, -0.16793893129770993, 15, -45, 207, 4288]}
{'imu': [1630587128.6348805, 164976.42, -0.025146484375, 6.103515625e-05, 1.02783203125, 1.1450381679389312, -0.6106870229007634, -0.061068702290076333, 10, -40, 209, 4416]}
{'imu': [1630587128.6543643, 164976.44, -0.02294921875, -0.00189208984375, 1.02801513671875, 1.0534351145038168, -0.6412213740458015, -0.2595419847328244, 9, -49, 210, 4400]}
{'imu': [1630587128.6738262, 164976.46, -0.02618408203125, -0.00274658203125, 1.0279541015625, 0.9923664122137404, -0.5343511450381679, -0.24427480916030533, 13, -45, 212, 4368]}
{'imu': [1630587128.6932762, 164976.48, -0.02496337890625, -0.0009765625, 1.0291748046875, 1.0534351145038168, -0.4580152671755725, -0.183206106870229, 15, -53, 212, 4352]}
{'imu': [1630587128.7322018, 164976.5, -0.0194091796875, -0.00311279296875, 1.02825927734375, 0.9770992366412213, -0.6564885496183206, -0.33587786259541985, 7, -34, 210, 4256]}
{'imu': [1630587128.7516778, 164976.53, -0.0242919921875, -0.00360107421875, 1.02685546875, 1.0687022900763359, -0.5343511450381679, -0.1984732824427481, -1, -53, 205, 4320]}
{'imu': [1630587128.7711916, 164976.55, -0.02178955078125, -0.0037841796875, 1.02728271484375, 1.1297709923664123, -0.6412213740458015, -0.1984732824427481, 1, -50, 212, 4352]}
{'imu': [1630587128.7906575, 164976.57, -0.0238037109375, -0.00238037109375, 1.02935791015625, 0.9770992366412213, -0.4732824427480916, -0.3816793893129771, 4, -39, 213, 4320]}
{'imu': [1630587128.8101175, 164976.59, -0.02398681640625, -0.00323486328125, 1.0274658203125, 1.0381679389312977, -0.5190839694656488, -0.12213740458015267, 11, -44, 208, 4304]}
{'imu': [1630587128.82955, 164976.61, -0.025634765625, -0.00225830078125, 1.02801513671875, 1.1908396946564885, -0.6412213740458015, -0.21374045801526717, 13, -55, 209, 4368]}
{'imu': [1630587128.84906, 164976.63, -0.02313232421875, -0.00146484375, 1.025146484375, 1.0687022900763359, -0.5190839694656488, -0.22900763358778625, 8, -43, 214, 4352]}
{'imu': [1630587128.8684978, 164976.65, -0.02459716796875, -0.00152587890625, 1.02691650390625, 1.1603053435114503, -0.5343511450381679, -0.15267175572519084, 4, -49, 213, 4352]}
{'imu': [1630587128.8902056, 164976.67, -0.02294921875, -0.002197265625, 1.02569580078125, 1.2061068702290076, -0.549618320610687, -0.030534351145038167, 8, -45, 212, 4400]}
{'imu': [1630587128.907405, 164976.69, -0.02618408203125, -0.00079345703125, 1.02764892578125, 1.1297709923664123, -0.6870229007633588, -0.15267175572519084, 5, -40, 207, 4304]}
{'imu': [1630587128.9268906, 164976.71, -0.02239990234375, -0.0025634765625, 1.02886962890625, 1.099236641221374, -0.5801526717557252, -0.183206106870229, 11, -44, 215, 4304]}
{'imu': [1630587128.9464436, 164976.73, -0.02386474609375, -0.00048828125, 1.02777099609375, 1.0229007633587786, -0.5801526717557252, -0.16793893129770993, 8, -48, 214, 4368]}
{'imu': [1630587128.9658782, 164976.75, -0.024169921875, -0.0030517578125, 1.0286865234375, 0.9770992366412213, -0.7633587786259542, -0.32061068702290074, 11, -51, 210, 4304]}
{'imu': [1630587128.9854531, 164976.77, -0.025634765625, -0.0013427734375, 1.0279541015625, 0.9465648854961832, -0.5954198473282443, -0.04580152671755725, 8, -55, 209, 4320]}
{'imu': [1630587129.024257, 164976.79, -0.024169921875, -0.00616455078125, 1.02545166015625, 1.0687022900763359, -0.5343511450381679, -0.3053435114503817, 11, -41, 203, 4288]}
{'imu': [1630587129.0437248, 164976.83, -0.024169921875, -0.0013427734375, 1.02630615234375, 1.099236641221374, -0.5343511450381679, -0.16793893129770993, 2, -46, 210, 4368]}
{'imu': [1630587129.0678678, 164976.83, -0.024169921875, -0.0013427734375, 1.02630615234375, 1.099236641221374, -0.5343511450381679, -0.16793893129770993, 2, -46, 210, 4368]}
{'imu': [1630587129.0848284, 164976.87, -0.0196533203125, -0.000732421875, 1.02789306640625, 0.9923664122137404, -0.549618320610687, -0.1984732824427481, 10, -55, 212, 4416]}
{'imu': [1630587129.1021094, 164976.88, -0.02484130859375, -0.00347900390625, 1.02947998046875, 1.0076335877862594, -0.6717557251908397, -0.2595419847328244, 10, -48, 214, 4320]}
{'imu': [1630587129.1216192, 164976.9, -0.02130126953125, -0.0010986328125, 1.02923583984375, 0.9923664122137404, -0.549618320610687, -0.32061068702290074, 10, -40, 200, 4304]}
{'gps': [1630587129.146841, 164976.93, {'class': 'TPV', 'device': '/dev/ttySC0', 'mode': 3, 'time': '2021-09-02T12:52:09.000Z', 'leapseconds': 18, 'ept': 0.005, 'lat': 53.1081069, 'lon': 8.8478568, 'altHAE': 46.639, 'altMSL': 1.078, 'alt': 1.078, 'epx': 21.87, 'epy': 17.56, 'epv': 16.077, 'track': 126.1835, 'magtrack': 268.1144, 'magvar': 2.7, 'speed': 0.263, 'climb': -0.3, 'epd': 83.9921, 'eps': 1.18, 'epc': 32.39, 'ecefx': 3791432.38, 'ecefy': 590188.23, 'ecefz': 5077813.2, 'ecefvx': 0.03, 'ecefvy': -0.03, 'ecefvz': -0.07, 'ecefpAcc': 20.61, 'ecefvAcc': 0.96, 'geoidSep': 45.6, 'eph': 12.643, 'sep': 50.35}]}
{'imu': [1630587129.1411352, 164976.92, -0.02337646484375, -0.00494384765625, 1.0267333984375, 1.1145038167938932, -0.5038167938931297, -0.16793893129770993, 0, -51, 217, 4368]}
{'imu': [1630587129.1640298, 164976.95, -0.02288818359375, -0.0008544921875, 1.028076171875, 0.9770992366412213, -0.5038167938931297, -0.12213740458015267, 3, -53, 202, 4432]}
{'imu': [1630587129.1807258, 164976.96, -0.0220947265625, -0.00341796875, 1.02642822265625, 0.9465648854961832, -0.6412213740458015, -0.030534351145038167, 5, -53, 223, 4368]}
{'imu': [1630587129.1995487, 164976.98, -0.0245361328125, -0.000244140625, 1.02752685546875, 1.1450381679389312, -0.7480916030534351, -0.2595419847328244, 15, -43, 214, 4240]}
{'imu': [1630587129.2222908, 164977.0, -0.0242919921875, -0.00274658203125, 1.02886962890625, 1.0534351145038168, -0.6259541984732825, -0.10687022900763359, 4, -44, 201, 4368]}
{'imu': [1630587129.2579334, 164977.02, -0.022216796875, -0.00201416015625, 1.02606201171875, 0.9007633587786259, -0.8091603053435115, -0.0916030534351145, 5, -48, 214, 4320]}
{'imu': [1630587129.2773921, 164977.06, -0.0230712890625, -0.00311279296875, 1.02581787109375, 1.083969465648855, -0.3969465648854962, -0.2900763358778626, 13, -53, 214, 4432]}
{'imu': [1630587129.300372, 164977.06, -0.0230712890625, -0.00311279296875, 1.02581787109375, 1.083969465648855, -0.3969465648854962, -0.2900763358778626, 13, -53, 214, 4432]}
{'imu': [1630587129.318033, 164977.1, -0.0234375, -0.000244140625, 1.03021240234375, 0.9618320610687023, -0.6259541984732825, -0.2748091603053435, 14, -49, 210, 4368]}
{'imu': [1630587129.3357558, 164977.12, -0.02459716796875, -0.00164794921875, 1.02630615234375, 1.0687022900763359, -0.5801526717557252, -0.061068702290076333, 9, -44, 213, 4352]}
{'imu': [1630587129.3552687, 164977.14, -0.023193359375, -0.00421142578125, 1.0277099609375, 1.1450381679389312, -0.549618320610687, -0.2900763358778626, 9, -39, 206, 4368]}
{'imu': [1630587129.3781326, 164977.16, -0.0224609375, -0.00323486328125, 1.0269775390625, 0.9312977099236641, -0.48854961832061067, -0.15267175572519084, 9, -46, 206, 4432]}
{'imu': [1630587129.3951466, 164977.18, -0.0250244140625, -0.00323486328125, 1.0255126953125, 1.0229007633587786, -0.42748091603053434, -0.07633587786259542, 10, -53, 207, 4320]}
{'imu': [1630587129.4136393, 164977.2, -0.025146484375, -0.0006103515625, 1.027099609375, 1.0687022900763359, -0.5801526717557252, -0.0916030534351145, 13, -43, 209, 4368]}
{'imu': [1630587129.4366043, 164977.22, -0.025146484375, -0.0023193359375, 1.02923583984375, 1.1145038167938932, -0.48854961832061067, -0.15267175572519084, 7, -51, 208, 4368]}
{'imu': [1630587129.471998, 164977.25, -0.022216796875, 0.000244140625, 1.0274658203125, 1.0687022900763359, -0.48854961832061067, -0.22900763358778625, 7, -49, 206, 4288]}
{'imu': [1630587129.4950829, 164977.28, -0.02294921875, -0.000732421875, 1.027099609375, 1.1603053435114503, -0.7022900763358778, -0.13740458015267176, 9, -56, 213, 4256]}
{'imu': [1630587129.5127358, 164977.3, -0.02606201171875, -0.0045166015625, 1.0279541015625, 0.9923664122137404, -0.6412213740458015, -0.0916030534351145, 9, -56, 213, 4352]}
{'imu': [1630587129.5304434, 164977.31, -0.02142333984375, -0.0035400390625, 1.02911376953125, 0.8854961832061069, -0.6717557251908397, -0.22900763358778625, 10, -55, 207, 4320]}
{'imu': [1630587129.5499744, 164977.33, -0.0250244140625, -0.0032958984375, 1.025634765625, 1.099236641221374, -0.5801526717557252, -0.12213740458015267, 9, -51, 213, 4368]}
{'imu': [1630587129.5728674, 164977.36, -0.0228271484375, -0.0015869140625, 1.029296875, 1.0076335877862594, -0.6259541984732825, -0.061068702290076333, 9, -49, 217, 4400]}
{'imu': [1630587129.5889041, 164977.37, -0.0263671875, -0.003662109375, 1.02728271484375, 1.099236641221374, -0.5343511450381679, -0.15267175572519084, 9, -34, 215, 4304]}
{'imu': [1630587129.6083472, 164977.39, -0.02239990234375, -0.00250244140625, 1.02862548828125, 1.0534351145038168, -0.6870229007633588, -0.2595419847328244, 4, -49, 215, 4368]}
{'imu': [1630587129.6277828, 164977.41, -0.0247802734375, -0.00177001953125, 1.02984619140625, 1.0687022900763359, -0.549618320610687, -0.030534351145038167, 9, -46, 213, 4352]}
{'imu': [1630587129.6667147, 164977.43, -0.0234375, 0.00079345703125, 1.02740478515625, 0.9770992366412213, -0.5954198473282443, -0.2595419847328244, 7, -49, 213, 4304]}
{'imu': [1630587129.6862605, 164977.47, -0.0228271484375, -0.00054931640625, 1.02783203125, 0.9923664122137404, -0.7022900763358778, -0.061068702290076333, 8, -45, 209, 4288]}
{'imu': [1630587129.7057176, 164977.49, -0.0224609375, -0.00341796875, 1.02789306640625, 1.0534351145038168, -0.549618320610687, -0.16793893129770993, 14, -46, 206, 4256]}
{'imu': [1630587129.7251413, 164977.51, -0.0244140625, -0.00054931640625, 1.02789306640625, 1.083969465648855, -0.8244274809160306, -0.1984732824427481, 7, -49, 215, 4368]}
{'imu': [1630587129.744599, 164977.53, -0.0238037109375, -0.0025634765625, 1.02813720703125, 0.8549618320610687, -0.5038167938931297, -0.16793893129770993, 1, -50, 216, 4432]}
{'imu': [1630587129.7640939, 164977.55, -0.02252197265625, -0.00018310546875, 1.02850341796875, 1.1450381679389312, -0.732824427480916, -0.24427480916030533, 2, -51, 210, 4304]}
{'imu': [1630587129.783594, 164977.57, -0.02459716796875, -0.00152587890625, 1.0302734375, 1.0229007633587786, -0.5801526717557252, -0.13740458015267176, 3, -58, 214, 4368]}
{'imu': [1630587129.8030598, 164977.59, -0.02197265625, -0.0006103515625, 1.0279541015625, 0.9312977099236641, -0.4580152671755725, -0.22900763358778625, 10, -58, 216, 4304]}
{'imu': [1630587129.8260007, 164977.61, -0.0267333984375, -0.00146484375, 1.02947998046875, 1.1297709923664123, -0.6412213740458015, -0.16793893129770993, 9, -54, 203, 4320]}
{'imu': [1630587129.8419425, 164977.62, -0.0233154296875, -0.0020751953125, 1.0296630859375, 1.1450381679389312, -0.6412213740458015, -0.16793893129770993, 8, -50, 202, 4368]}
{'imu': [1630587129.8614204, 164977.64, -0.0238037109375, -0.00225830078125, 1.0294189453125, 1.083969465648855, -0.5954198473282443, -0.22900763358778625, 4, -46, 210, 4352]}
{'imu': [1630587129.8808951, 164977.66, -0.02252197265625, -0.00323486328125, 1.02655029296875, 1.083969465648855, -0.549618320610687, -0.21374045801526717, 8, -45, 212, 4288]}
{'imu': [1630587129.9003892, 164977.68, -0.02288818359375, -0.0013427734375, 1.0267333984375, 1.0229007633587786, -0.5801526717557252, -0.1984732824427481, 5, -43, 214, 4400]}
{'imu': [1630587129.91995, 164977.7, -0.01959228515625, -0.001953125, 1.03125, 1.0229007633587786, -0.549618320610687, -0.3053435114503817, 0, -56, 208, 4464]}
{'imu': [1630587129.9587398, 164977.72, -0.02197265625, -0.0030517578125, 1.0289306640625, 0.9923664122137404, -0.549618320610687, -0.0916030534351145, 16, -54, 213, 4304]}
